MarketingStatusID,ApplNo,ProductNo
3,074989,1
3,074989,2
3,074989,3
3,074991,1
3,074992,1
3,074992,2
3,074992,3
3,074992,4
3,074993,1
3,074993,2
3,074995,1
3,074997,1
3,075000,1
3,075000,2
3,075004,1
3,075005,1
3,075005,2
3,075005,3
1,075006,1
1,075008,1
3,075009,1
3,075009,2
2,075010,1
3,075012,1
3,075012,2
2,075014,1
3,075015,1
3,075020,1
3,075020,2
3,075021,1
3,075021,2
1,075022,1
1,075022,2
1,075022,3
1,075022,4
1,075025,1
1,075027,1
3,075028,1
3,075030,1
3,075030,2
3,075030,3
3,075034,1
1,075036,1
1,075037,1
1,075037,2
1,075039,1
4,075040,1
3,075041,1
1,075042,1
1,075043,1
1,075045,1
1,075045,2
1,075046,1
1,075047,1
1,075047,2
3,075048,1
3,075048,2
3,075048,3
3,075048,4
1,075049,1
1,075049,2
1,075049,3
3,075050,1
3,075051,1
3,075052,1
3,075055,1
3,075055,2
3,075055,3
3,075055,4
1,075057,1
3,075058,1
3,075058,2
1,075060,1
3,075061,1
3,075061,2
3,075062,1
3,075062,2
3,075063,1
3,075065,1
3,075067,1
3,075069,1
3,075071,1
3,075071,2
1,075072,1
1,075072,3
3,075073,1
1,075074,1
1,075074,2
3,075075,1
3,075076,1
2,075077,1
1,075078,1
1,075078,2
1,075079,1
1,075082,1
3,075085,1
1,075086,1
3,075088,1
3,075089,1
1,075090,1
1,075091,1
1,075091,2
3,075093,1
3,075094,1
1,075095,1
1,075095,2
3,075099,1
3,075100,1
3,075101,1
1,075102,1
3,075103,1
3,075104,1
3,075104,2
3,075105,1
3,075105,2
3,075106,1
3,075107,1
3,075108,1
1,075109,1
1,075109,2
3,075110,1
3,075111,1
1,075113,1
1,075113,2
1,075113,3
3,075114,1
3,075115,1
3,075115,2
1,075116,1
1,075116,2
1,075116,3
1,075116,4
3,075117,1
3,075119,1
3,075119,2
3,075119,3
3,075122,1
3,075122,2
3,075124,1
3,075124,2
3,075124,3
1,075126,1
1,075126,2
3,075128,1
3,075129,1
3,075132,1
1,075133,1
1,075133,2
1,075133,3
1,075135,1
1,075135,2
1,075135,3
1,075136,1
3,075137,1
1,075138,1
1,075138,2
1,075138,3
2,075139,1
3,075140,1
3,075140,2
3,075140,3
3,075140,4
1,075141,1
1,075141,2
1,075143,1
3,075143,2
3,075145,1
3,075147,1
3,075149,1
1,075150,1
1,075150,2
1,075150,3
1,075151,1
3,075152,1
2,075153,1
1,075154,1
1,075154,2
1,075155,1
1,075155,2
1,075155,3
3,075160,1
3,075161,1
3,075162,1
3,075162,2
3,075163,1
1,075164,1
1,075164,2
3,075165,1
3,075165,2
3,075166,1
3,075167,1
2,075168,1
3,075170,1
3,075170,2
1,075172,1
3,075174,1
3,075174,2
3,075175,1
3,075176,1
3,075176,2
1,075178,1
1,075178,2
1,075178,3
1,075178,4
3,075179,1
3,075180,1
3,075180,2
3,075181,1
1,075182,1
1,075182,2
1,075182,3
1,075182,4
1,075182,5
1,075182,6
3,075183,1
1,075184,1
1,075185,1
1,075185,2
1,075185,3
3,075187,1
3,075188,1
3,075189,1
3,075189,2
1,075190,1
1,075191,1
4,075192,1
4,075193,1
4,075194,1
1,075196,1
3,075199,1
3,075201,1
3,075201,2
1,075203,1
1,075203,2
3,075205,1
3,075206,1
3,075206,2
3,075206,3
3,075206,4
3,075207,1
3,075207,2
3,075207,3
3,075208,1
3,075208,2
2,075209,1
1,075211,1
1,075211,2
3,075212,1
1,075213,1
1,075215,1
1,075215,2
1,075215,3
2,075217,1
3,075218,1
3,075218,2
1,075219,1
3,075220,1
3,075221,1
3,075222,1
3,075222,2
3,075223,1
3,075223,2
3,075223,3
1,075224,1
1,075225,1
3,075226,1
3,075226,2
1,075227,1
1,075227,2
3,075228,1
1,075229,1
1,075229,2
3,075230,1
3,075230,2
1,075231,1
2,075232,1
1,075233,1
3,075235,1
3,075237,1
3,075237,2
3,075237,3
3,075237,4
3,075238,1
3,075238,2
3,075238,3
3,075238,4
1,075239,1
1,075240,1
1,075241,1
3,075242,1
1,075243,1
1,075243,2
1,075245,1
1,075245,2
1,075245,3
1,075247,1
1,075247,2
3,075249,1
3,075250,1
1,075252,1
1,075252,2
1,075252,3
1,075252,4
3,075253,1
3,075254,1
3,075256,1
1,075256,2
1,075259,1
1,075259,2
3,075260,1
3,075262,1
3,075263,1
1,075264,1
1,075265,1
1,075269,1
1,075269,2
3,075270,1
3,075270,2
3,075270,3
1,075271,1
3,075273,1
1,075274,1
1,075276,1
3,075278,1
1,075279,1
1,075280,1
1,075280,2
1,075281,2
1,075281,3
1,075282,1
3,075284,1
2,075285,1
3,075286,1
3,075286,2
3,075286,3
3,075287,1
3,075287,2
3,075287,3
3,075288,1
1,075288,2
1,075289,1
1,075289,2
1,075290,1
1,075290,3
1,075292,1
1,075293,1
1,075293,2
2,075294,1
1,075295,1
1,075295,2
1,075295,3
1,075295,4
1,075295,5
3,075296,1
3,075297,1
1,075298,1
3,075299,1
3,075299,2
1,075300,1
1,075300,2
1,075300,3
1,075302,1
1,075302,2
1,075303,1
1,075305,1
3,075306,1
3,075306,2
3,075309,1
3,075310,1
3,075310,2
3,075311,1
3,075311,2
3,075312,1
3,075313,1
3,075314,1
3,075315,1
3,075315,2
3,075316,1
1,075317,1
1,075317,2
1,075317,3
1,075317,4
3,075318,1
1,075319,1
1,075321,1
1,075323,1
1,075324,1
1,075324,2
3,075325,1
3,075326,1
3,075327,1
3,075328,1
3,075328,2
3,075328,3
2,075329,1
1,075331,1
3,075333,1
3,075337,1
3,075337,2
1,075338,1
1,075339,1
1,075340,1
3,075341,1
3,075342,1
3,075342,2
3,075343,1
3,075345,1
1,075346,1
1,075347,1
1,075347,2
1,075347,3
3,075348,1
3,075348,2
1,075350,1
1,075350,2
1,075350,3
3,075351,1
1,075352,1
3,075353,1
3,075353,2
3,075353,3
3,075353,4
3,075355,1
1,075356,1
1,075356,2
1,075356,3
1,075356,4
2,075357,1
2,075357,2
3,075358,1
1,075360,1
1,075360,2
1,075360,3
3,075361,1
3,075362,1
3,075363,1
3,075364,1
3,075366,1
3,075366,2
3,075366,3
3,075366,4
3,075367,1
1,075368,1
3,075369,1
3,075369,2
3,075370,1
3,075370,2
1,075371,1
1,075371,2
1,075373,1
1,075374,1
3,075375,1
1,075379,1
1,075382,1
1,075382,2
1,075383,1
3,075384,1
3,075384,2
3,075384,3
3,075384,4
3,075385,1
3,075385,2
3,075385,3
3,075386,1
1,075387,1
1,075388,1
1,075388,2
1,075388,3
1,075389,1
1,075389,2
1,075389,3
1,075390,1
1,075390,2
1,075391,1
3,075392,1
3,075393,1
3,075393,2
3,075394,1
1,075395,1
1,075395,2
1,075395,3
3,075396,1
3,075396,2
2,075400,1
3,075401,1
3,075401,2
3,075401,3
3,075401,4
3,075401,5
3,075402,1
3,075403,1
3,075404,1
1,075405,1
3,075406,1
3,075406,2
1,075407,1
3,075409,1
3,075409,2
1,075410,1
1,075410,2
1,075410,3
3,075411,1
3,075412,1
1,075413,1
1,075413,2
1,075413,3
1,075413,4
1,075413,5
1,075414,1
3,075414,3
1,075416,1
1,075416,2
1,075416,3
1,075417,1
1,075417,2
3,075417,3
1,075417,4
1,075417,5
1,075419,1
1,075419,2
1,075421,1
1,075421,2
3,075423,1
3,075423,2
3,075423,3
1,075424,1
1,075424,2
3,075425,1
3,075426,1
3,075426,2
3,075426,3
3,075426,4
3,075427,1
3,075428,1
3,075428,2
3,075428,3
1,075429,1
1,075429,2
1,075429,3
1,075429,4
1,075430,1
1,075431,1
3,075432,1
3,075432,2
3,075432,3
3,075432,4
3,075434,1
3,075435,1
3,075435,2
3,075435,3
3,075436,1
1,075437,1
2,075438,1
3,075439,1
3,075439,2
1,075440,1
1,075440,2
3,075441,1
1,075442,1
1,075442,2
1,075442,3
3,075446,1
3,075448,1
3,075448,2
3,075448,3
3,075450,1
3,075451,1
3,075451,2
3,075451,3
1,075452,1
1,075452,2
1,075452,3
3,075453,1
3,075453,2
3,075453,3
3,075453,4
3,075455,1
3,075456,1
3,075457,1
3,075457,2
3,075458,1
1,075459,1
1,075459,2
3,075461,1
3,075461,2
1,075463,1
1,075464,1
1,075464,2
1,075465,1
1,075465,2
1,075465,3
3,075466,1
3,075466,2
3,075466,3
3,075466,4
3,075467,1
3,075467,2
3,075467,3
3,075467,4
1,075468,1
1,075468,2
1,075468,3
3,075469,1
3,075469,2
3,075469,3
3,075470,1
1,075471,1
3,075472,1
3,075472,2
3,075472,3
3,075472,4
3,075473,1
1,075474,1
1,075474,2
3,075475,1
1,075476,1
1,075477,1
1,075477,2
1,075477,3
1,075478,1
1,075478,2
1,075479,1
1,075479,2
1,075479,3
1,075479,4
3,075480,1
3,075480,2
3,075480,3
3,075480,4
3,075481,1
3,075482,1
3,075482,2
3,075482,3
3,075482,4
1,075483,1
1,075483,2
1,075483,3
1,075483,4
3,075484,1
3,075485,1
3,075485,2
3,075485,3
1,075486,1
1,075488,1
1,075491,1
1,075491,2
1,075492,1
3,075493,1
1,075494,1
1,075494,2
1,075496,1
1,075496,2
3,075497,1
3,075498,1
3,075498,2
3,075498,3
3,075498,4
1,075499,1
1,075500,1
1,075500,2
1,075500,3
1,075500,4
3,075501,1
3,075501,2
3,075501,3
3,075501,4
1,075502,1
3,075503,1
3,075504,1
3,075504,2
3,075504,3
3,075504,4
3,075505,1
1,075506,1
3,075507,1
1,075508,1
1,075509,1
1,075509,2
1,075509,3
1,075509,4
3,075510,1
1,075511,1
1,075511,2
2,075512,1
1,075513,1
3,075514,1
3,075515,1
3,075515,2
3,075515,3
3,075515,4
1,075517,1
2,075518,1
3,075519,1
1,075520,1
1,075520,2
1,075520,3
1,075520,4
1,075521,1
1,075521,2
1,075521,3
1,075521,4
1,075521,5
1,075522,1
1,075522,2
1,075523,1
3,075524,1
1,075525,1
3,075526,1
3,075527,1
3,075527,2
3,075527,3
1,075528,1
1,075529,1
1,075530,1
1,075536,1
1,075536,2
1,075536,3
1,075536,4
3,075539,1
3,075539,2
3,075539,3
1,075541,1
1,075541,2
3,075542,1
3,075543,1
3,075543,2
3,075543,3
3,075546,1
1,075547,1
3,075548,1
3,075548,2
1,075549,1
1,075549,2
1,075551,1
1,075551,2
1,075551,3
3,075552,1
3,075553,1
3,075555,1
3,075556,1
3,075556,2
3,075556,3
3,075556,4
3,075557,1
3,075557,2
3,075558,1
3,075559,1
3,075559,2
3,075560,1
1,075561,1
1,075562,1
1,075563,1
1,075563,2
1,075563,3
1,075563,4
3,075564,1
3,075564,2
3,075565,1
2,075565,2
3,075566,1
3,075566,2
3,075566,3
3,075566,4
1,075567,1
1,075568,1
3,075569,1
1,075570,1
3,075571,1
3,075572,1
3,075572,2
3,075572,3
3,075574,1
3,075574,2
3,075574,3
3,075574,4
3,075575,1
1,075576,1
1,075576,2
1,075576,3
3,075577,1
3,075577,2
1,075578,1
1,075579,1
1,075579,2
1,075579,3
1,075580,1
1,075580,2
1,075580,3
1,075580,4
1,075581,1
3,075582,1
3,075583,1
3,075583,2
3,075583,3
3,075583,4
1,075584,1
1,075584,2
3,075585,1
3,075586,1
3,075586,2
3,075588,1
1,075589,1
3,075590,1
3,075590,2
1,075591,1
3,075592,1
1,075593,1
1,075593,3
1,075593,4
3,075594,1
3,075594,2
3,075595,1
3,075595,2
3,075595,3
3,075597,1
2,075598,1
1,075600,1
3,075602,1
1,075604,1
1,075604,2
1,075606,1
3,075607,1
3,075607,2
3,075609,1
3,075609,2
3,075609,3
3,075609,4
3,075610,1
3,075611,1
3,075611,2
3,075613,1
3,075613,2
1,075614,1
1,075614,2
1,075614,3
1,075614,4
3,075615,1
1,075616,1
1,075616,2
3,075618,1
3,075619,1
3,075620,1
3,075620,2
3,075621,1
3,075621,2
3,075621,3
3,075621,4
1,075622,1
3,075624,1
3,075624,2
3,075626,1
3,075627,1
1,075629,1
1,075629,2
1,075630,1
3,075631,1
3,075631,2
3,075632,1
3,075632,2
3,075632,3
1,075633,1
1,075634,1
1,075635,1
1,075636,1
1,075636,2
1,075636,3
3,075637,1
3,075637,2
1,075638,1
3,075639,1
3,075639,2
3,075640,1
3,075641,1
3,075642,1
3,075642,2
3,075642,3
1,075643,1
1,075643,2
1,075643,3
3,075644,1
3,075644,2
3,075646,1
3,075646,2
3,075646,3
3,075646,4
3,075647,1
3,075647,2
3,075650,1
3,075650,2
1,075651,1
3,075656,1
1,075657,1
1,075657,2
1,075657,3
1,075657,4
3,075658,1
3,075658,2
3,075659,1
1,075660,1
1,075660,2
1,075660,3
2,075661,1
3,075662,1
3,075662,2
3,075663,1
3,075663,2
3,075663,3
3,075663,4
1,075664,1
1,075665,1
1,075665,2
1,075665,3
1,075666,1
1,075667,1
1,075667,2
1,075667,3
1,075667,4
3,075668,1
3,075668,2
3,075669,1
1,075671,1
3,075672,1
3,075672,2
3,075672,3
1,075673,1
3,075674,1
1,075677,1
3,075678,1
1,075679,1
3,075679,2
3,075679,3
3,075681,1
1,075682,1
1,075682,2
1,075682,3
1,075684,1
3,075685,1
3,075685,2
3,075685,3
3,075686,1
3,075686,2
3,075686,3
1,075687,1
1,075687,2
1,075689,1
3,075690,1
1,075693,1
3,075694,1
3,075694,2
3,075695,1
3,075695,2
3,075696,1
3,075697,1
3,075698,1
2,075702,1
3,075703,1
1,075704,1
1,075704,2
3,075705,1
2,075706,1
3,075707,1
3,075708,1
1,075709,1
3,075710,1
3,075710,2
3,075710,3
3,075710,4
3,075710,5
1,075712,1
3,075713,1
3,075713,2
3,075713,3
3,075713,4
1,075714,1
3,075715,1
3,075716,1
3,075716,2
3,075716,3
3,075716,4
3,075717,1
1,075718,1
1,075718,2
3,075719,1
3,075719,2
3,075719,3
3,075720,1
3,075721,1
3,075725,1
3,075725,2
3,075725,3
3,075725,4
3,075726,1
3,075726,2
3,075726,3
3,075727,1
3,075727,2
2,075728,1
3,075729,1
3,075730,1
3,075730,2
1,075731,1
1,075731,2
1,075731,3
3,075733,1
3,075734,1
1,075735,1
3,075736,1
3,075736,2
3,075737,1
3,075738,1
1,075739,1
1,075739,2
3,075740,1
3,075740,2
1,075742,1
1,075742,2
1,075743,1
1,075743,2
1,075743,3
1,075743,4
1,075743,5
1,075743,6
3,075746,1
3,075746,2
3,075747,1
3,075747,2
3,075747,3
3,075749,1
3,075750,1
3,075750,2
3,075750,3
3,075750,4
1,075751,1
3,075752,1
3,075752,2
3,075752,3
3,075752,4
3,075752,5
3,075752,6
1,075753,1
1,075753,2
1,075753,3
3,075755,1
3,075755,2
1,075757,1
1,075757,2
3,075759,1
1,075761,1
3,075762,1
3,075763,1
3,075763,2
3,075763,3
3,075763,4
3,075763,5
3,075764,1
1,075765,1
1,075765,2
3,075766,1
3,075766,2
1,075768,1
1,075768,2
1,075768,3
3,075769,1
1,075772,1
1,075772,2
1,075772,3
3,075773,1
3,075773,2
1,075774,1
4,075775,1
3,075776,1
3,075776,2
3,075776,3
3,075780,1
1,075782,1
3,075783,1
3,075783,2
3,075783,3
3,075783,4
3,075783,5
3,075783,6
1,075784,1
1,075784,2
1,075785,1
1,075785,2
1,075785,3
1,075786,1
1,075786,2
3,075787,1
3,075787,2
1,075788,1
1,075788,2
3,075789,1
3,075790,1
4,075791,1
4,075791,2
3,075792,1
3,075793,1
3,075793,2
2,075794,1
1,075795,1
1,075795,2
1,075796,1
3,075796,2
1,075797,1
1,075797,2
1,075798,1
1,075798,2
3,075799,1
3,075800,1
3,075800,2
3,075803,1
1,075803,2
1,075804,1
1,075805,1
1,075805,2
3,075806,1
3,075806,2
3,075807,1
3,075807,2
1,075808,1
3,075809,1
1,075809,2
3,075810,1
1,075811,1
1,075812,1
1,075812,2
1,075813,1
2,075815,1
3,075816,1
3,075816,2
3,075817,2
1,075817,3
3,075817,4
3,075818,1
3,075819,1
3,075820,1
3,075822,1
3,075823,1
3,075823,2
1,075824,1
1,075825,1
1,075826,1
3,075827,1
3,075827,2
1,075828,1
1,075828,2
1,075828,3
3,075829,1
3,075829,2
3,075830,1
3,075831,1
3,075831,2
1,075834,1
1,075834,2
3,075835,1
3,075836,1
3,075836,2
1,075837,1
3,075838,1
3,075839,1
1,075840,1
1,075840,2
1,075841,1
1,075841,2
1,075841,3
3,075842,1
3,075843,1
3,075844,1
1,075845,1
3,075846,1
3,075847,1
3,075848,1
3,075849,1
3,075850,1
3,075851,1
3,075852,1
1,075853,1
1,075855,1
3,075856,1
3,075856,2
1,075857,1
1,075857,2
1,075858,1
1,075860,1
1,075861,1
3,075862,1
3,075862,2
1,075863,1
3,075865,1
3,075865,3
3,075866,1
1,075866,2
3,075867,1
3,075868,1
3,075868,2
3,075868,3
3,075869,1
3,075869,2
3,075869,3
3,075870,1
3,075871,1
3,075871,2
3,075871,3
3,075871,4
3,075871,5
3,075872,1
3,075872,2
1,075873,1
3,075874,1
3,075874,2
3,075875,1
3,075876,1
3,075876,2
3,075876,3
1,075877,1
1,075877,2
1,075880,1
1,075880,2
3,075881,1
1,075882,1
1,075882,2
1,075882,3
1,075883,1
3,075884,1
3,075885,1
3,075885,2
3,075887,1
3,075887,2
3,075887,3
1,075888,1
1,075888,2
1,075888,3
3,075889,1
3,075889,2
3,075889,3
3,075890,1
3,075890,2
3,075890,3
3,075893,1
3,075893,2
3,075893,3
3,075894,1
3,075894,2
3,075894,3
1,075895,1
3,075896,1
3,075896,2
3,075896,3
3,075897,1
3,075897,2
3,075897,3
3,075898,1
3,075898,2
3,075898,3
3,075899,1
3,075899,2
3,075899,3
3,075900,1
3,075900,2
3,075900,3
3,075901,1
3,075901,2
3,075901,3
1,075902,1
1,075902,2
1,075902,3
1,075903,1
1,075903,2
1,075903,3
1,075903,4
1,075903,5
1,075903,6
3,075905,1
1,075906,1
1,075907,1
1,075909,1
1,075909,2
3,075910,1
1,075911,1
1,075912,1
1,075913,1
1,075913,2
1,075914,1
2,075915,1
3,075916,1
1,075918,1
1,075919,1
3,075920,1
3,075924,1
3,075926,1
3,075926,2
3,075926,3
1,075927,1
1,075927,2
1,075927,3
1,075928,1
3,075929,1
1,075932,1
1,075932,2
1,075932,3
3,075934,1
3,075934,2
3,075935,1
3,075935,2
3,075935,3
1,075936,1
1,075938,1
1,075938,2
1,075938,3
1,075939,2
1,075939,3
1,075939,4
3,075940,1
1,075941,1
3,075942,1
3,075943,1
3,075943,2
3,075943,3
1,075944,1
1,075944,2
1,075944,3
1,075944,4
1,075944,5
1,075944,6
1,075945,1
1,075945,2
1,075945,3
1,075945,4
3,075947,1
3,075947,2
3,075947,3
1,075948,1
3,075950,1
3,075950,2
1,075951,1
1,075953,1
3,075955,1
1,075957,1
1,075957,2
1,075957,3
3,075958,1
1,075959,1
1,075959,2
3,075960,1
3,075961,1
3,075961,2
3,075961,3
3,075962,1
3,075963,1
1,075964,1
1,075965,1
1,075965,2
1,075965,3
3,075967,1
3,075967,2
3,075967,3
1,075968,1
1,075968,2
3,075969,1
3,075969,2
3,075969,3
3,075971,1
3,075971,2
3,075971,3
1,075972,1
1,075972,2
1,075972,3
1,075972,4
1,075972,5
1,075973,1
1,075973,2
1,075973,3
3,075974,1
3,075975,1
3,075975,2
3,075975,3
3,075975,4
3,075975,5
3,075976,1
3,075976,2
3,075976,3
1,075977,1
3,075978,1
3,075978,2
3,075978,3
3,075979,1
3,075979,2
3,075979,3
3,075980,1
3,075981,1
3,075982,1
3,075983,1
3,075984,1
3,075984,2
3,075984,3
3,075985,1
3,075985,2
3,075985,3
3,075986,1
1,075987,1
1,075988,1
2,075989,1
3,075990,1
1,075991,1
1,075991,2
1,075991,3
1,075992,1
1,075993,1
1,075994,1
1,075994,2
1,075994,3
1,075994,4
1,075994,5
1,075994,6
3,075995,1
3,075997,1
3,075998,1
3,075998,2
3,075998,3
3,075999,1
3,075999,2
3,075999,3
3,075999,4
3,075999,5
3,075999,6
3,076000,1
3,076000,2
3,076000,3
3,076000,4
3,076000,5
1,076001,1
1,076001,2
1,076002,1
1,076003,1
1,076004,1
1,076004,2
1,076005,1
1,076006,1
1,076006,2
1,076007,1
1,076007,2
1,076007,3
1,076008,1
1,076008,2
1,076008,3
1,076008,4
1,076008,5
1,076009,1
1,076009,2
2,076011,1
3,076012,1
3,076012,2
3,076012,3
3,076013,1
1,076015,1
1,076017,1
1,076017,2
1,076017,3
3,076017,4
3,076017,5
3,076018,1
1,076019,1
1,076019,2
3,076020,1
3,076020,2
3,076021,1
3,076021,2
3,076021,3
3,076021,4
3,076022,1
3,076022,2
3,076023,1
3,076024,1
1,076025,1
3,076027,1
3,076027,2
3,076028,1
3,076029,1
3,076030,1
3,076030,2
3,076030,3
3,076032,1
1,076033,1
1,076033,2
1,076033,3
3,076035,1
3,076036,1
3,076036,2
3,076036,3
3,076036,4
1,076037,1
1,076037,2
1,076037,3
1,076037,4
1,076037,5
3,076038,1
3,076038,2
3,076038,3
3,076041,1
3,076041,2
3,076041,3
3,076042,1
3,076042,2
3,076042,3
3,076042,4
1,076043,1
3,076044,1
1,076045,1
1,076045,2
1,076045,3
2,076047,1
2,076047,2
1,076048,1
1,076048,2
1,076048,3
3,076049,1
3,076049,2
3,076049,3
3,076049,4
2,076050,1
1,076051,1
3,076052,1
3,076052,2
3,076052,3
3,076052,4
3,076052,5
1,076056,1
1,076056,2
1,076056,3
3,076057,1
3,076058,1
1,076059,1
1,076059,2
1,076059,3
1,076059,4
1,076059,5
1,076059,6
3,076061,1
3,076061,2
3,076061,3
3,076062,1
3,076062,2
3,076063,1
3,076063,2
3,076063,3
3,076063,4
3,076063,5
3,076063,6
1,076064,1
1,076065,1
1,076067,1
1,076068,1
1,076068,2
1,076070,1
3,076071,1
3,076071,2
3,076071,3
3,076071,4
3,076071,5
3,076071,6
3,076072,1
3,076072,2
3,076072,3
3,076072,4
3,076072,5
3,076073,2
3,076073,3
3,076073,4
3,076073,5
3,076075,1
3,076077,1
3,076077,2
3,076077,3
3,076077,4
1,076078,1
1,076078,2
1,076081,1
3,076086,1
3,076086,2
3,076086,3
3,076086,4
1,076087,1
1,076087,2
1,076087,3
3,076088,1
4,076089,1
1,076089,2
1,076089,3
1,076089,4
2,076090,1
1,076092,1
1,076092,2
1,076092,3
3,076093,1
3,076093,2
1,076093,3
3,076094,1
3,076094,2
3,076094,3
1,076095,1
1,076095,2
1,076096,1
3,076097,1
3,076099,1
3,076099,2
3,076099,3
3,076100,1
3,076101,1
1,076102,1
1,076102,2
1,076102,3
1,076102,4
1,076102,5
1,076102,6
1,076103,1
1,076104,1
1,076105,1
3,076108,1
1,076109,1
3,076110,1
3,076110,2
3,076110,3
3,076110,4
1,076112,1
1,076112,2
1,076112,3
3,076113,1
3,076113,2
3,076113,3
3,076114,1
3,076116,1
3,076116,2
2,076117,1
1,076118,1
1,076118,2
1,076118,3
1,076118,4
1,076119,1
1,076119,2
1,076119,3
3,076120,1
3,076120,2
3,076121,1
1,076122,1
1,076122,2
1,076122,3
3,076123,1
3,076124,1
3,076125,1
3,076125,2
3,076125,3
1,076126,1
1,076126,2
1,076126,3
1,076126,4
1,076128,1
3,076129,2
3,076129,3
3,076129,4
3,076129,5
3,076130,2
3,076130,3
1,076131,1
1,076132,1
1,076133,1
1,076133,2
2,076134,1
1,076135,1
1,076135,2
1,076135,3
3,076136,1
3,076136,2
3,076136,3
3,076137,1
3,076137,2
3,076137,3
3,076138,1
3,076138,2
3,076138,3
1,076139,1
1,076139,2
1,076139,3
1,076140,1
1,076140,2
1,076140,3
1,076140,4
3,076141,1
1,076143,1
1,076143,2
3,076144,1
3,076144,2
1,076145,1
1,076145,2
1,076150,1
3,076151,1
3,076151,2
3,076151,3
3,076151,4
3,076152,1
3,076153,1
3,076153,2
2,076154,1
1,076155,1
1,076156,1
3,076157,1
3,076157,2
3,076157,3
3,076159,1
3,076159,2
3,076161,1
3,076161,2
3,076161,3
3,076161,4
3,076162,1
3,076162,2
3,076162,3
3,076163,1
1,076164,1
1,076164,2
1,076164,3
1,076164,4
1,076164,5
1,076164,6
3,076165,1
3,076165,2
1,076166,1
1,076166,2
1,076166,3
4,076168,1
3,076169,1
3,076170,1
3,076171,1
3,076172,1
1,076173,1
1,076174,1
1,076174,2
1,076174,3
1,076175,1
3,076176,1
3,076176,2
3,076176,3
1,076177,1
1,076178,1
1,076178,2
3,076179,1
3,076179,2
1,076182,1
1,076182,2
1,076182,3
3,076183,1
1,076183,2
1,076183,3
3,076183,4
3,076184,1
3,076184,2
3,076185,1
1,076186,1
1,076187,1
1,076187,2
1,076187,3
1,076187,4
1,076187,5
1,076187,6
1,076187,7
1,076187,8
1,076187,9
1,076187,10
1,076187,11
1,076187,12
3,076188,1
3,076188,2
3,076188,3
3,076189,1
3,076189,2
3,076189,3
3,076191,1
3,076191,2
3,076191,3
3,076192,1
3,076193,1
3,076193,2
3,076193,3
1,076194,1
1,076194,2
1,076194,3
3,076195,1
3,076196,1
3,076196,2
3,076196,3
3,076196,4
3,076196,5
3,076198,1
2,076200,1
1,076201,1
3,076202,1
3,076203,1
1,076204,1
1,076204,2
3,076206,1
3,076207,1
3,076207,2
3,076208,1
3,076209,1
3,076209,2
1,076209,3
1,076211,1
1,076211,2
1,076211,3
1,076211,4
3,076212,1
3,076212,2
3,076213,1
3,076213,2
3,076213,3
3,076213,4
1,076214,1
1,076214,2
1,076214,3
1,076215,1
1,076216,1
1,076217,1
4,076218,1
1,076219,1
1,076219,2
1,076219,3
3,076220,1
3,076220,2
3,076220,3
1,076221,1
1,076222,1
3,076223,1
3,076224,1
1,076225,1
1,076226,1
1,076226,2
1,076226,3
1,076226,4
3,076228,1
3,076228,2
3,076228,3
3,076228,4
3,076228,5
3,076228,6
1,076229,1
1,076230,1
1,076230,2
1,076230,3
3,076231,1
3,076232,1
3,076233,1
3,076234,1
3,076235,1
3,076235,2
3,076235,3
3,076236,1
3,076237,1
1,076238,1
2,076239,1
3,076240,1
3,076240,2
3,076240,3
3,076240,4
3,076241,1
3,076241,2
3,076241,3
1,076242,1
3,076243,1
3,076243,2
3,076244,1
3,076244,2
3,076244,3
3,076246,1
3,076246,2
3,076249,1
1,076250,1
3,076251,1
3,076252,1
3,076252,2
3,076252,3
1,076254,1
1,076255,1
1,076255,2
1,076255,3
1,076255,4
1,076256,1
1,076256,2
1,076257,1
1,076257,2
1,076257,3
1,076258,1
1,076258,2
1,076258,3
1,076258,4
1,076258,5
1,076258,6
1,076258,7
1,076258,8
3,076259,1
1,076260,1
1,076262,1
1,076262,2
1,076262,3
3,076263,1
1,076264,1
1,076264,2
1,076264,3
3,076265,1
3,076265,2
3,076265,3
1,076266,1
1,076267,1
1,076267,2
1,076267,3
1,076267,4
1,076268,1
1,076268,2
1,076269,1
3,076270,1
3,076270,2
3,076270,3
3,076271,1
1,076271,2
1,076273,1
1,076274,1
1,076274,2
3,076276,1
3,076276,2
3,076277,1
1,076278,1
1,076278,2
1,076278,3
3,076280,1
3,076280,2
1,076281,1
1,076281,2
3,076282,1
3,076282,2
3,076283,1
3,076283,2
3,076284,1
3,076284,2
3,076285,1
3,076285,2
3,076285,3
3,076285,4
3,076285,5
1,076286,1
1,076286,2
3,076287,1
3,076287,2
3,076288,1
3,076288,2
3,076288,3
3,076288,4
3,076288,5
3,076288,6
3,076290,1
3,076291,1
1,076294,1
1,076295,1
3,076296,1
3,076298,1
3,076299,1
3,076300,1
2,076301,1
3,076302,1
3,076302,2
3,076302,3
3,076302,4
3,076302,5
1,076303,1
1,076303,2
3,076304,1
3,076304,2
3,076306,1
3,076306,2
3,076306,3
3,076306,4
3,076307,1
3,076307,2
3,076307,3
3,076308,1
3,076308,2
3,076308,3
3,076309,1
3,076309,2
3,076309,3
3,076309,4
3,076309,5
1,076310,1
1,076311,1
1,076311,2
1,076311,3
1,076311,4
3,076312,1
3,076312,2
